           lxxddddddxxxxxxddxxxxdxddoxxd xdxxdddddddddddooxdddddddddxl          
           lxxxxxxxxxxxkkxxkxxxxxxxxxxxx xdxddddddddoxdddddddddxdddxxl          
           lxxxxxxxxxxxkkxkxxxxxxxxxxxxx xdkddoddddddkxdddddddxxxxxxko          
           lxxxxxxxxxxxxkxxxxxxxxxxxxddx ddxdooooddddxddddddddxxxddxxl          
           okkkkkkkkkkkkkkkxxkxxxxxxdxxx ddooollc:coddxxdxxxxxxxxxxkko          
           okkkkkkkkkkxxxxxdxxxdxxxxxkkd ododolc;,,:::ldoxxxxxxxxxxxko          
           lxxxxxxxxxxxddddoxxddxxxxxxdd odolc;,,,;;;,,;cdxxxxxxxxxxxo          
           okkkkkkkxxxxxkxxkkkkkkxdddddd ol:;,,,,;,,,,,,:dxxxdxxxxxxko          
           okkxxxxxxxxddxxxxkxxxxddooddo lc::;;;;,,,,,,,;oxxxdxxxxxxko          
           okxxxxxxxxdodxxxxxxxddddooddd ddollc:;,,,,,,;codddodddddxxo          
           okkkkkkkkkxxkkkkkxddddooooddx xddlc:,,,,,,,,;cdddddxxxxxxko          
           okxkkkkkkkkxkkxxxxxddddddoddd ollc:;,,,,,,,,,;oxdxxxxxxkkkd          
           lxxxxxxxxxxxxxdddkOOkkxdollll ccc::;,,''''''';cdddxxxxxxxko          
           okxxxxxkxxkxdkkxxxO00Okdlcc:: cc:;,,,'''....'',coddxxxxxxko          
           okkkkkkkxkkxdkxxkkkOOkxxdoool lc:;;''.......'''',;:cccloddc          
           okxxxxxxxxxddkxxxxkkkxddddxxd ollc:,,,,,'''''',,,,,,,,,lol'          
           okkkkkkkkkkkkkkkxxxkkkkxdxkkx xddooooool,,,,,,,,,,,,,':dol'          
           okkkkkkkkkkkkkkkxxkkkkOkxOOkx xxdxxxdxdc:;;;,,,,,,,,',xOdd;          
           okxxxxxxxxxxkkkkdxxxxxxddO0Ok xdodxoooc;;,,:;;:ccccc;lxkdx;          
           okxkxkxxxkxxxkxxxkkxxdolld0KX 0koddooc;;,,;;;;:clllccodddd;          
